RENT_SEQ,BOOK_ISBN,USER_PHONE,RENT_DATE,RENT_DUE_DATE,RENT_RETURN_DATE
0,9788970504773,[phone],20220410,20220424,20220410
1,9788970504773,[phone],20220410,20220424,20220410
2,9788970504773,[phone],20220410,20220424,20220410
3,9788970504773,[phone],20220410,20220424,20220410
4,9788970504773,[phone],20220410,20220424,20220410
5,9788970504773,[phone],20220410,20220424,20220410
6,9788970504773,[phone],20220410,20220424,20220410
7,9788970504773,[phone],20220410,20220424,20220410
8,9788970504773,[phone],20220410,20220424,20220410
9,9788970504773,[phone],20220410,20220424,20220410
10,9788970504773,[phone],20220410,20220424,20220410
11,9788970504773,[phone],20220410,20220424,20220410
12,9788970504773,[phone],20220410,20220424,20220410
13,9788970504773,[phone],20220410,20220424,20220410
14,9788970504773,[phone],20220410,20220424,20220410
15,9788970504773,[phone],20220410,20220424,20220410
16,9788970504773,[phone],20220410,20220424,20220410
17,9788970504773,[phone],20220410,20220424,20220410
18,9788970504773,[phone],20220410,20220424,20220410
19,9788970504773,[phone],20220410,20220424,20220410
20,9788970504773,[phone],20220410,20220424,20220410
21,9788970504773,[phone],20220410,20220424,20220410
22,9788970504773,[phone],20220410,20220424,20220410
23,9788970504773,[phone],20220410,20220424,20220410
24,9788970504773,[phone],20220410,20220424,20220410
25,9788970504773,[phone],20220410,20220424,20220410
26,9788970504773,[phone],20220410,20220424,20220410
27,9788970504773,[phone],20220410,20220424,20220410
28,9788970504773,[phone],20220410,20220424,20220410
29,9788970504773,[phone],20220410,20220424,20220410
30,9788970504773,[phone],20220410,20220424,20220410
31,9788970504773,[phone],20220410,20220424,20220410
32,9788970504773,[phone],20220410,20220424,20220413
33,9788970504773,[phone],20220413,20220427,20220413
34,9788970504773,[phone],20220413,20220427,20220415
35,9788970504773,[phone],20220415,20220429,20220415
36,9788970504773,[phone],20220415,20220429,20220415
37,9788970504773,[phone],20220415,20220429,20220415
38,9788970509563,[phone],20220416,20220430,20220416
39,9788970509563,[phone],20220416,20220430,20220416
40,9788970504773,[phone],20220416,20220430,20220416
41,9788970504773,[phone],20220416,20220430,20220416
42,9788970504773,[phone],20220416,20220430,20220416
43,9788970504773,[phone],20220416,20220430,20220416
44,9788970509563,[phone],20220416,20220430,20220416
45,9788970509563,[phone],20220416,20220430,20220416
46,9788970509563,[phone],20220416,20220430,20220417
47,9788970504773,[phone],20220417,20220501,20220417
48,9788970504773,[phone],20220417,20220501,20220417
49,9788970504773,[phone],20220417,20220501,20220417
50,9788970509563,[phone],20220417,20220501,20220417
51,9791156644316,[phone],20220417,20220501,20220417
52,9788970504773,[phone],20220417,20220501,20220421
53,9791162242032,[phone],20220417,20220501,20220417
54,9788970508931,[phone],20220417,20220501,20220417
55,9788970504773,[phone],20220421,20220505,20220421
56,9788970504773,[phone],20220421,20220505,20220421
57,9788970504773,[phone],20220421,20220505,20220421
58,9788970509563,[phone],20220421,20220505,20220423
59,9788970509563,[phone],20220423,20220507,20220423
60,9788970504773,[phone],20220423,20220507,20220426
61,9788970504773,[phone],20220426,20220510,20220426
62,9788970504773,[phone],20220426,20220510,20220426
63,9788970504773,[phone],20220426,20220510,20220426
64,9788970504773,[phone],20220426,20220510,20220426
65,9788970504773,[phone],20220426,20220510,20220426
66,9788970504773,[phone],20220426,20220510,20220426
67,9788970504773,[phone],20220426,20220510,20220426
68,9788970504773,[phone],20220426,20220510,20220426
69,9788970504773,[phone],20220426,20220510,20220426
70,9788970504773,[phone],20220426,20220510,20220426
71,9788970504773,[phone],20220426,20220510,20220426
72,9788970504773,[phone],20220426,20220510,20220426
73,9788970504773,[phone],20220426,20220510,20220426
74,9788970504773,[phone],20220426,20220510,20220426
75,9788970504773,[phone],20220426,20220510,20220426
76,9791162242032,[phone],20220426,20220510,20220426
